

Version:	3.10
CmdLine:	C:\Users\Rustem\Desktop\presentations\Calculus 3\Document Distance Calculator\Document Distance Calculator.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Rustem\Desktop\presentations\Calculus 3\Document Distance Calculator\.
Java min ver:	1.4.0
Java max ver:	1.8.0
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_144\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_144
Ignore:		1.8.0_144
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_144
Ignore:		1.8.0_144
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.8 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_144\bin\javaw.exe
Launcher args:	-jar "C:\Users\Rustem\Desktop\presentations\Calculus 3\Document Distance Calculator\Document Distance Calculator.exe"
Args length:	117/32768 chars
Exit code:	0
